"repeated_players","repeated_years"
436916,2019
436916,2020
436916,2021
436916,2022
436916,2023
441287,2016
441287,2017
441287,2018
441287,2019
441287,2020
441287,2021
441287,2022
441287,2023
442891,2016
442891,2017
442891,2018
442891,2019
442891,2020
442891,2021
442891,2022
442891,2023
448344,2016
448344,2017
448344,2018
448344,2019
448344,2020
448344,2021
448344,2022
448344,2023
448854,2016
448854,2017
448854,2018
448854,2019
448854,2020
448854,2021
448854,2022
448854,2023
464259,2016
464259,2017
464259,2018
464259,2019
464259,2020
464259,2021
464259,2022
464259,2023
465830,2016
465830,2017
465830,2018
465830,2019
465830,2020
465830,2021
465830,2022
465830,2023
471582,2016
471582,2017
471582,2018
471582,2019
471582,2020
471582,2021
471582,2022
471582,2023
